
                    

国务院关于同意建立国务院知识产权战略
实施工作部际联席会议制度的批复
国函〔2016〕52号
知识产权局：
　　你局《关于建立国务院知识产权战略实施工作部际联席会议制度的请示》（国知发协字〔2016〕12号）收悉。现批复如下：
　　同意建立由国务院领导同志牵头负责的国务院知识产权战略实施工作部际联席会议制度。联席会议不刻制印章，不正式行文，请按照国务院有关文件精神认真组织开展工作。
　　自本批复印发之日起，《国务院关于同意建立国家知识产权战略实施工作部际联席会议制度的批复》（国函〔2008〕88号）停止执行。
　　附件：国务院知识产权战略实施工作部际联席会议制度
　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 国务院
　　　　　　　　　　　　　　　　　　　　　　　　　　　　　2016年3月21日
　　（此件公开发布）
 
附件
国务院知识产权战略实施工作
部际联席会议制度
　　为贯彻落实《国家知识产权战略纲要》和《国务院关于新形势下加快知识产权强国建设的若干意见》（国发〔2015〕71号），加强组织领导和统筹协调配合，深入实施国家知识产权战略，加快知识产权强国建设，经国务院同意，建立国务院知识产权战略实施工作部际联席会议（以下简称联席会议）制度。
　　一、主要职责
　　在国务院领导下，统筹协调国家知识产权战略实施和知识产权强国建设工作。加强对国家知识产权战略实施和知识产权强国建设工作的宏观指导；研究深入实施国家知识产权战略和加强知识产权强国建设的重大方针政策，制订国家知识产权战略实施计划；指导、督促、检查有关政策措施的落实；协调解决国家知识产权战略实施和知识产权强国建设中的重大问题；完成国务院交办的其他事项。
　　二、成员单位
　　联席会议由知识产权局、中央宣传部（国务院新闻办）、高法院、高检院、外交部、发展改革委、教育部、科技部、工业和信息化部、公安部、司法部、财政部、人力资源社会保障部、环境保护部、农业部、商务部、文化部、卫生计生委、人民银行、国资委、海关总署、工商总局、质检总局、新闻出版广电总局（版权局）、统计局、林业局、法制办、中科院、国防科工局、中央军委装备发展部、贸促会等31个部门和单位组成，知识产权局为牵头单位。
　　国务院分管知识产权工作的领导同志担任联席会议召集人，协助分管知识产权工作的国务院副秘书长和知识产权局主要负责同志担任副召集人，各成员单位有关负责同志为联席会议成员（名单附后）。联席会议成员因工作变动需要调整的，由所在单位提出，联席会议确定。
　　联席会议办公室设在知识产权局，承担联席会议的日常工作。知识产权局主要负责同志兼任办公室主任，分管负责同志兼任办公室副主任。联席会议设联络员，由各成员单位有关司局负责同志担任。
　　三、工作规则
　　联席会议根据工作需要定期或不定期召开会议，由召集人或召集人委托的副召集人主持。成员单位根据工作需要可以提出召开会议的建议。在联席会议召开之前，由联席会议办公室主任或其委托的办公室副主任主持召开联络员会议，研究讨论联席会议议题和需提交联席会议议定的事项及其他有关事项。联席会议以纪要形式明确会议议定事项，印发有关方面并抄报国务院，重大事项按程序报批。
　　四、工作要求
　　各成员单位要按照职责分工，深入研究国家知识产权战略实施和知识产权强国建设工作中的重大问题，制订相关配套政策措施或提出政策措施建议；及时向联席会议办公室提出需联席会议讨论的议题，认真落实联席会议确定的工作任务和议定事项；互通信息，相互支持，密切配合，形成合力，充分发挥联席会议作用。联席会议办公室要及时向各成员单位通报有关情况。
 
国务院知识产权战略实施工作
部际联席会议成员名单
　　召 集
人：王　勇　　国务委员
　　副召集人：江泽林　　国务院副秘书长
　　　　　　　申长雨　　知识产权局局长
　　成　　员：蒋建国　　中央宣传部副部长、国务院新闻办主任
　　　　　　　陶凯元　　高法院副院长
　　　　　　　孙　谦　　高检院副检察长
　　　　　　　李保东　　外交部副部长
　　　　　　　林念修　　发展改革委副主任
　　　　　　　杜占元　　教育部副部长
　　　　　　　王志刚　　科技部副部长
　　　　　　　怀进鹏　　工业和信息化部副部长
　　　　　　　孟庆丰　　公安部副部长
　　　　　　　赵大程　　司法部副部长
　　　　　　　刘　昆　　财政部副部长
　　　　　　　汤　涛　　人力资源社会保障部副部长
　　　　　　　李干杰　　环境保护部副部长
　　　　　　　张桃林　　农业部副部长
　　　　　　　童道驰　　商务部部长助理
　　　　　　　项兆伦　　文化部副部长
　　　　　　　刘　谦　　卫生计生委副主任
　　　　　　　杨子强　　人民银行行长助理
　　　　　　　王文斌　　国资委副主任
　　　　　　　邹志武　　海关总署副署长
　　　　　　　刘俊臣　　工商总局副局长
　　　　　　　孙大伟　　质检总局副局长
　　　　　　　阎晓宏　　新闻出版广电总局（版权局）副局长
　　　　　　　贾　楠　　统计局副局长
　　　　　　　彭有冬　　林业局副局长
　　　　　　　贺　化　　知识产权局副局长
　　　　　　　袁曙宏　　法制办副主任
　　　　　　　张亚平　　中科院副院长
　　　　　　　吴艳华　　国防科工局副局长
　　　　　　　周振杰　　中央军委装备发展部综合计划局局长
　　　　　　　卢鹏起　　贸促会副会长

                  
