
                    

国务院办公厅关于同意建立农村留守儿童
关爱保护工作部际联席会议制度的函
国办函〔2016〕30号
民政部：
　　你部关于建立农村留守儿童关爱保护工作部际联席会议制度的请示收悉。经国务院同意，现函复如下：
　　国务院同意建立由民政部牵头的农村留守儿童关爱保护工作部际联席会议制度。联席会议不刻制印章，不正式行文，请按照国务院有关文件精神认真组织开展工作。
　　附件：农村留守儿童关爱保护工作部际联席会议制度
　　　　　　　　　　　　　　　　　　　　　　　　　　　 国务院办公厅
　　　　　　　　　　　　　　　　　　　　　　　　　　 　2016年3月25日
　　（此件公开发布）
 
附件
农村留守儿童关爱保护工作部际联席会议制度
　　为加强对农村留守儿童关爱保护工作的组织领导和统筹协调，强化部门间协作配合，及时研究解决工作中面临的重大问题，经国务院同意，建立农村留守儿童关爱保护工作部际联席会议（以下简称联席会议）制度。
　　一、主要职能
　　在国务院领导下，统筹协调全国农村留守儿童关爱保护工作。研究拟订农村留守儿童关爱保护工作政策措施和年度工作计划，向国务院提出建议；组织协调和指导农村留守儿童关爱保护工作，推动部门沟通与协作，细化职责任务分工，加强政策衔接和工作对接，完善关爱服务体系，健全救助保护机制；督促、检查农村留守儿童关爱保护工作的落实，及时通报工作进展情况；完成国务院交办的其他事项。
　　二、成员单位
　　联席会议由民政部、中央综治办、中央农办、中央网信办、发展改革委、教育部、公安部、司法部、财政部、人力资源社会保障部、住房城乡建设部、农业部、卫生计生委、税务总局、新闻出版广电总局、统计局、法制办、妇儿工委办公室、扶贫办、全国人大常委会法工委、高法院、高检院、全国总工会、共青团中央、全国妇联、中国残联、关工委共27个部门和单位组成。
　　联席会议由民政部主要负责同志担任召集人，各成员单位有关负责同志为联席会议成员（名单附后）。联席会议可根据工作需要，邀请其他相关部门参加。联席会议成员因工作变动需要调整的，由所在单位提出，联席会议确定。
　　联席会议办公室设在民政部，承担联席会议日常工作。联席会议设联络员，由各成员单位有关司局负责同志担任。
　　三、工作规则
　　联席会议原则上每年召开一次全体会议，由召集人或召集人委托的同志主持。根据国务院领导同志指示或工作需要，可以临时召开会议。在联席会议召开之前，可召开联络员会议，研究讨论联席会议议题和需提交联席会议议定的事项及其他有关事项。联席会议以纪要形式明确议定事项，经与会单位同意后印发有关方面。重大事项按程序报国务院。
　　四、工作要求
　　民政部要牵头做好联席会议各项工作。各成员单位要按照职责分工，认真落实联席会议议定事项及分工任务，主动研究制定农村留守儿童关爱保护工作政策措施，积极提出工作建议，及时处理需要跨部门协调解决的问题。各成员单位要加强沟通，密切配合，相互支持，形成合力，充分发挥联席会议作用。联席会议办公室要加强对联席会议议定事项的跟踪督促落实，及时向各成员单位通报有关进展情况。
 
农村留守儿童关爱保护工作
部际联席会议成员名单
　　召集人：李立国　　民政部部长
　　成　员：陈训秋　　中央综治办主任
　　　　　　韩　俊　　中央农办副主任
　　　　　　任贤良　　中央网信办副主任
　　　　　　王晓涛　　发展改革委副主任
　　　　　　刘利民　　教育部副部长
　　　　　　黄　明　　公安部副部长
　　　　　　高晓兵　　民政部副部长
　　　　　　刘振宇　　司法部副部长
　　　　　　余蔚平　　财政部副部长
　　　　　　邱小平　　人力资源社会保障部副部长
　　　　　　陆克华　　住房城乡建设部副部长
　　　　　　陈晓华　　农业部副部长
　　　　　　王培安　　卫生计生委副主任
　　　　　　顾　炬　　税务总局副局长
　　　　　　田　进　　新闻出版广电总局副局长
　　　　　　贾　楠　　统计局副局长
　　　　　　胡可明　　法制办副主任
　　　　　　王卫国　　妇儿工委办公室副主任
　　　　　　郑文凯　　扶贫办副主任
　　　　　　张　勇　　全国人大常委会法工委副主任
　　　　　　杜万华　　高法院审判委员会专职委员
　　　　　　孙　谦　　高检院副检察长
　　　　　　范继英　　全国总工会副主席
　　　　　　罗　梅　　共青团中央书记处书记
　　　　　　赵东花　　全国妇联副主席
　　　　　　贾　勇　　中国残联副理事长
　　　　　　刘峰岩　　关工委副主任

                  
