
                    国务院办公厅关于同意建立公平竞争审查工作
部际联席会议制度的函

国办函〔2016〕109号



发展改革委：
你委关于建立公平竞争审查工作部际联席会议制度的请示收悉。经国务院同意，现函复如下：
国务院同意建立由发展改革委牵头的公平竞争审查工作部际联席会议制度。联席会议不刻制印章，不正式行文，请按照国务院有关文件精神认真组织开展工作。


附件：公平竞争审查工作部际联席会议制度
　　　　　　　　　　　　　　　　　　　　　　　　　　国务院办公厅

　　　　　　　　　　　　　　　　　　　　　　　　　　2016年12月22日
（此件公开发布）


附件


公平竞争审查工作部际联席会议制度


为贯彻落实《国务院关于在市场体系建设中建立公平竞争审查制度的意见》（国发〔2016〕34号），切实加强对公平竞争审查工作的协调指导，推进公平竞争审查制度有效落实，经国务院同意，建立公平竞争审查工作部际联席会议（以下简称联席会议）制度。
一、主要职责
（一）在国务院领导下，统筹协调推进公平竞争审查相关工作。对公平竞争审查制度实施进行宏观指导，协调解决制度实施过程中的重大问题；
（二）加强各地区、各部门在公平竞争审查制度实施方面的信息沟通和相互协作，及时总结各地区、各部门实施成效，推广先进做法和经验；
（三）研究拟定公平竞争审查制度实施细则，进一步细化审查标准，明确审查程序，推动工作不断完善；
（四）完成国务院交办的其他事项。
二、成员单位
联席会议由发展改革委、教育部、科技部、工业和信息化部、民政部、财政部、国土资源部、环境保护部、住房城乡建设部、交通运输部、水利部、农业部、商务部、文化部、卫生计生委、人民银行、国资委、税务总局、工商总局、质检总局、新闻出版广电总局、食品药品监管总局、知识产权局、法制办、银监会、证监会、保监会、能源局等28个部门和单位组成。
联席会议由发展改革委主要负责同志担任召集人，发展改革委、财政部、商务部、工商总局分管负责同志担任副召集人，其他成员单位分管负责同志为联席会议成员（名单附后）。联席会议成员因工作变动需要调整的，由所在单位提出，报联席会议确定。联席会议可根据工作需要，增补相关部门为成员单位。
联席会议办公室设在发展改革委，承担联席会议日常工作，完成召集人、副召集人交办的其他工作。联席会议设联络员，由各成员单位有关司局负责同志担任。
三、工作规则
联席会议根据工作需要定期或不定期召开全体会议，由召集人或召集人委托副召集人主持。成员单位可以提出召开全体会议的建议。研究具体工作事项时，召集人或召集人委托的副召集人可召集部分成员单位参加会议，也可邀请其他部门和专家参加会议。联席会议以纪要形式明确议定事项，经与会单位同意后印发有关方面并抄报国务院。重大事项要及时向国务院报告。在联席会议召开之前，由联席会议办公室组织召开联络员会议，研究讨论联席会议议题和需提交联席会议议定的事项及其他有关事项。
四、工作要求
发展改革委要会同财政部、商务部、工商总局等部门切实做好联席会议各项工作。各成员单位要密切配合、相互支持、形成合力，认真落实联席会议议定事项，充分发挥联席会议作用，形成高效运行的长效工作机制，推动公平竞争审查制度平稳有效实施。联席会议办公室要及时向各成员单位通报情况。


公平竞争审查工作部际联席会议成员名单


召 集 人：徐绍史　　发展改革委主任
副召集人：胡祖才　　发展改革委副主任
　　　　　史耀斌　　财政部副部长
　　　　　张　骥　　商务部部长助理
　　　　　王江平　　工商总局副局长
成　　员：沈晓明　　教育部副部长
　　　　　李　萌　　科技部副部长
　　　　　辛国斌　　工业和信息化部副部长
　　　　　高晓兵　　民政部副部长
　　　　　王广华　　国土资源部副部长
　　　　　黄润秋　　环境保护部副部长
　　　　　黄　艳　　住房城乡建设部副部长
　　　　　戴东昌　　交通运输部副部长
　　　　　田学斌　　水利部副部长
　　　　　屈冬玉　　农业部副部长
　　　　　项兆伦　　文化部副部长
　　　　　刘　谦　　卫生计生委副主任
　　　　　刘国强　　人民银行行长助理
　　　　　张喜武　　国资委副主任
　　　　　孙瑞标　　税务总局副局长
　　　　　梅克保　　质检总局副局长
　　　　　孙寿山　　新闻出版广电总局副局长
　　　　　焦　红　　食品药品监管总局副局长
　　　　　贺　化　　知识产权局副局长
　　　　　甘藏春　　法制办副主任
　　　　　曹　宇　　银监会副主席
　　　　　黄　炜　　证监会主席助理
　　　　　梁　涛　　保监会副主席
　　　　　郑栅洁　　能源局副局长
                  
